id,name,minimum level,maximum level,fecondity,pallu refresh type,night only,refresh area
1,"Mian Youyou",1,14,1470,"Creeps",False,"grassland"
2,"Naughty cat",1,13,1460,"Creeps",False,"grassland"
3,"Pipi Chicken",1,13,1500,"Creeps",False,"grassland"
4,"green leaf rat",2,13,1430,"Creeps",False,"islands"
5,"tinder fox",2,18,1400,"Creeps",False,"islands"
6,"surf duck",2,13,1330,"Creeps",False,"islands"
7,"Volt Meow",3,17,1410,"Creeps",False,"grassland"
8,"Neolepithecus",2,13,1250,"Creeps",False,"islands"
9,"Fire Deer",2,13,1155,"Creeps",False,"islands"
10,"Keimaru",2,45,1350,"Creeps",False,"grassland"
12,"ice agouti",10,10,1370,"Creeps",False,"grassland"
13,"Ye Ni Ni (Special)",2,14,1240,"Creeps",False,"islands"
13,"Ye NiNi",2,14,1240,"Creeps",False,"islands"
14,"Tamamo fox",3,13,1450,"Creeps",False,"grassland"
15,"Tikar",3,14,1390,"Creeps",True,"grassland"
16,"pot elephant",1,13,1390,"Creeps",True,"islands"
17,"Look at the devil",3,14,1490,"Creeps",False,"grassland"
18,"Miruffy",2,14,1380,"Creeps",True,"grassland"
19,"sleep demon",3,15,1380,"Creeps",True,"islands"
20,"sage pig",2,13,1455,"Creeps",False,"grassland"
21,"Lunati",3,19,1455,"Creeps",False,"islands"
22,"Escape Rat",5,40,1230,"Creeps",True,"grassland"
23,"squid",5,13,1130,"Creeps",False,"islands"
24,"ice cream",30,45,1180,"Creeps",True,"islands"
24,"Meowster",5,15,1220,"Creeps",False,"dungeon"
25,"Rumiel",2,13,1290,"Creeps",False,"dungeon"
26,"hunting wolves",4,15,1440,"Creeps",False,"Snow"
27,"Fried egg bird",11,40,1480,"Creeps",False,"dungeon"
28,"Bona Rabbit",10,29,870,"Creeps",False,"grassland"
29,"Boba Cow",10,19,1060,"Creeps",False,"islands"
30,"Thorn Fairy",16,29,1340,"Creeps",False,"grassland"
31,"red shark",25,38,910,"Creeps",False,"grassland"
32,"Hanging spirit",14,40,1320,"Creeps",False,"forest"
32,"Icebound Spirit",33,35,1100,"Creeps",False,"volcano"
33,"Ye Panda",25,29,1090,"Creeps",False,"forest"
33,"Lei Panda",31,37,1422,"Creeps",True,"Snow"
35,"bush sheep",6,41,1420,"Creeps",False,"grassland"
36,"Melupa",5,17,430,"Creeps",False,"forest"
37,"Zixia Deer",6,13,1190,"Creeps",False,"grassland"
40,"Balrog Sheep",29,38,900,"Creeps",False,"game reserve"
42,"Blazing Ox",9,39,420,"Creeps",False,"grassland"
43,"Pa Pa Pa Catfish",14,38,1310,"Creeps",False,"islands"
44,"Black Crow Hermit",12,40,580,"Creeps",False,"game reserve"
45,"Hot-blooded lizard",15,38,590,"Creeps",False,"volcano"
45,"punk lizard",29,40,490,"Creeps",False,"forest"
46,"Moonscythe Demon",12,29,790,"Creeps",False,"grassland"
48,"mountain shooter",30,40,1080,"Creeps",True,"grassland"
49,"Iron Fist Ape",18,29,1120,"Creeps",False,"volcano"
50,"knight bee",20,25,1140,"Creeps",True,"volcano"
51,"queen bee",28,31,950,"Creeps",True,"grassland"
52,"Laughing Nightmare Cat",17,29,1030,"Creeps",False,"grassland"
53,"Mao duster",7,27,1000,"Creeps",False,"desert"
56,"thunder wildebeest",7,31,1070,"Creeps",False,"dungeon"
57,"blowing snow fox",28,32,1070,"Creeps",False,"forest"
58,"fire unicorn",29,38,330,"Creeps",False,"forest"
62,"Thunder Boy",29,40,680,"Creeps",False,"grassland"
63,"Mystia",32,45,760,"Creeps",False,"forest snow"
64,"Thunder Guanlong",35,47,360,"Creeps",False,"volcano"
65,"water-sliding snake",14,26,240,"Creeps",False,"dungeon"
65,"quicksand snake",30,40,880,"Creeps",False,"forest snow"
66,"Soul Eater",36,45,740,"Creeps",False,"desert"
67,"Rock Crusher Turtle",17,40,830,"Creeps",True,"forest snow"
68,"cat bat monster",5,45,1210,"Creeps",False,"desert"
71,"Fenggelong",10,40,810,"Creeps",False,"desert"
71,"Frost Song Dragon",36,45,550,"Creeps",False,"desert"
73,"Thunderbird",29,40,1150,"Creeps",True,"Snow"
75,"dark witch cat",20,29,750,"Creeps",True,"islands"
76,"Flame Witch Fox",16,38,940,"Creeps",True,"grassland"
77,"spring rabbit",35,45,1405,"Creeps",False,"volcano"
78,"Verita",18,38,660,"Creeps",False,"grassland"
79,"silk moth",36,45,620,"Creeps",True,"Snow"
81,"Shui Linger",9,19,380,"Creeps",False,"volcano"
82,"Bihailong",17,22,700,"Creeps",False,"dungeon"
83,"Ice Thorn Beast",36,45,1160,"Creeps",False,"volcano"
84,"Hellfire King",34,38,1050,"Creeps",False,"game reserve"
85,"Pecorone",15,20,450,"Creeps",False,"Snow"
85,"Parker",31,31,540,"Creeps",False,"game reserve"
86,"Allother",30,30,1260,"Creeps",False,"grassland"
86,"Lian Lilong",17,23,1270,"Creeps",False,"volcano"
88,"Frost Beast",42,45,130,"Creeps",False,"Snow"
88,"Lava Beast",34,38,710,"Creeps",False,"volcano"
89,"King Melupa",23,45,670,"Creeps",True,"volcano"
89,"Ice Emperor Melpa",46,46,280,"Creeps",False,"grassland"
91,"Green Moss Velvet",38,45,860,"Creeps",False,"grassland"
91,"White Velvet Snow Monster",41,45,780,"Creeps",False,"game reserve"
92,"Kaigres",30,45,230,"Creeps",False,"dungeon"
94,"Night Mephit",20,31,320,"Creeps",False,"volcano"
97,"Thunderbird",24,28,300,"Creeps",False,"islands"
98,"Demon Dragon",40,48,290,"Creeps",False,"Snow"
99,"Dark Armored Scorpion",40,45,460,"Creeps",False,"Snow"
102,"Qingque",42,45,1010,"Creeps",False,"dungeon"
103,"Lightning Bear",18,22,10,"Creeps",False,"game reserve"
104,"lily queen",40,45,190,"Creeps",True,"forest"
104,"black moon queen",49,49,150,"Creeps",False,"game reserve"
105,"Horus",40,45,260,"Creeps",False,"game reserve"
107,"Heterogeneous Griffin",40,45,315,"Creeps",False,"game reserve"
109,"Chaos Knight",50,50,50,"Creeps",False,"desert"
111,"Vortex Dragon",50,50,200,"Creeps",False,"game reserve"
11,"King Keimaru",15,22,520,"Secret Domain BOSS",False,"grassland"
12,"electric rat",3,13,1360,"event",False,"Random events"
31,"Sharkboy",20,29,1280,"event",False,"Random events"
34,"Marshmallow",14,19,1420,"Random dungeon boss",False,"dungeon"
37,"Only a deer",18,22,390,"Wild BOSS",False,"grassland"
38,"Swift Falcon",9,40,1190,"Random dungeon boss",False,"dungeon"
39,"Ji Xiaotu",2,19,930,"Random dungeon boss",False,"dungeon"
40,"Dark Demon Sheep",40,45,890,"Wild BOSS",False,"grassland"
41,"Huan Yue Butterfly",18,29,920,"Random dungeon boss",False,"dungeon"
47,"Tianqinniao",9,29,895,"Random dungeon boss",False,"dungeon"
48,"Feather Archer",21,29,895,"Wild BOSS",False,"grassland"
54,"Dad Mao",11,32,1020,"event",False,"Random events"
55,"Whirling Weasel",11,45,1040,"event",False,"Random events"
58,"evil unicorn",32,38,510,"Wild BOSS",False,"grassland"
59,"Deer in severe winter",25,45,1300,"Wild BOSS",False,"grassland"
60,"thunder dog",30,40,410,"Wild BOSS",False,"grassland"
61,"Blue Flame Wolf",28,32,800,"Wild BOSS",False,"grassland"
64,"Corolla dragon",10,39,360,"Wild BOSS",False,"grassland"
69,"fraternity lizard",18,40,1110,"Secret Domain BOSS",False,"grassland"
70,"Rong Yan Niang",9,38,820,"Random dungeon boss",False,"dungeon"
72,"Wave Blade Samurai",23,45,560,"Random dungeon boss",False,"dungeon"
74,"Flamingo",34,38,850,"Random dungeon boss",False,"dungeon"
80,"Faerie Dragon",18,45,640,"Secret Domain BOSS",False,"grassland"
81,"Huo Linger",9,38,220,"Wild BOSS",False,"grassland"
84,"Hell King",33,38,990,"Secret Domain BOSS",False,"forest"
87,"Hualina",18,28,500,"Wild BOSS",False,"grassland"
90,"snow mammoth",41,45,270,"Secret Domain BOSS",False,"grassland"
90,"Mammoth",30,40,840,"Wild BOSS",False,"grassland"
93,"Cloud sea deer",15,45,230,"Random dungeon boss",False,"dungeon"
95,"Tianyulong",23,45,440,"Wild BOSS",False,"Snow"
96,"Flame Glory",40,49,470,"Wild BOSS",False,"grassland"
100,"Anubis",47,47,480,"Wild BOSS",False,"grassland"
101,"Sea-covering dragon",45,45,340,"Secret Domain BOSS",False,"forest"
101,"Teng Yanlong",40,45,980,"Wild BOSS",False,"grassland"
102,"Suzaku",40,45,350,"Secret Domain BOSS",False,"grassland"
106,"Pollux",40,45,570,"Wild BOSS",False,"grassland"
108,"Knight of Light",50,50,310,"Wild BOSS",False,"grassland"
110,"Winter Caller",50,50,30,"Random dungeon boss",False,"dungeon"
